Catalyst Materials,Family,Substrate,"Operating Conditions (T, pH, potential)","Valence state, A","Valence state, B",Ionic radius A,Ionic radius B,ΔGOH*,ΔGO*,ΔGOOH*,Adsorption strength,Stable hours/cycles,"Tafel Slope, mV per decade","Overpotential at xx (nearby) current density vs RHE, V","Reaction (HER, HRR, OER, ORR)"
LuFeO3,Perovskite,-,Alkaline media,3,3,0.957,0.609,1.26,3.02,4.42,,,,0.65,OER
LuGaO3,Perovskite,-,Alkaline media,3,3,0.957,0.547,1.87,4.64,4.9,,,,1.9,OER
LuInO3,Perovskite,-,Alkaline media,3,3,0.957,0.78,1.54,4.43,4.63,,,,1.91,OER
LuIrO3,Perovskite,-,Alkaline media,3,3,0.957,0.68,0.26,1.62,3.56,,,,0.66,OER
LuMnO3,Perovskite,-,Alkaline media,3,3,0.957,0.602,1.19,2.51,4.36,,,,0.75,OER
LuMoO3,Perovskite,-,Alkaline media,3,3,0.957,0.69,-0.44,-0.13,3,,,,2.13,OER
LuNbO3,Perovskite,-,Alkaline media,3,3,0.957,0.72,-0.56,0.27,3.05,,,,1.88,OER
LuNiO3,Perovskite,-,Alkaline media,3,3,0.957,0.58,1.24,3.29,4.04,,,,1.23,OER
LuNpO3,Perovskite,-,Alkaline media,3,3,0.957,1.01,0.76,2.37,3.91,,,,1.94,OER
LuPdO3,Perovskite,-,Alkaline media,3,3,0.957,0.76,0.72,2.87,3.77,,,,1.28,OER
LuPuO3,Perovskite,-,Alkaline media,3,3,0.957,1,0.68,2.18,3.97,,,,1.87,OER
LuRhO3,Perovskite,-,Alkaline media,3,3,0.957,0.665,-0.02,1.45,3.18,,,,0.79,OER
LuRuO3,Perovskite,-,Alkaline media,3,3,0.957,0.68,0.24,1.58,3.56,,,,0.67,OER
LuSbO3,Perovskite,-,Alkaline media,3,3,0.957,0.707,-0.29,1.66,3.32,,,,1.58,OER
LuScO3,Perovskite,-,Alkaline media,3,3,0.957,0.808,1.39,4.53,4.35,,,,1.94,OER
LuTaO3,Perovskite,-,Alkaline media,3,3,0.957,0.72,-0.73,0.34,2.98,,,,2.11,OER
LuTiO3,Perovskite,-,Alkaline media,3,3,0.957,0.67,0.69,2.53,3.93,,,,1.59,OER
LuUO3,Perovskite,-,Alkaline media,3,3,0.957,1.025,0.52,1.99,3.77,,,,1.81,OER
LuVO3,Perovskite,-,Alkaline media,3,3,0.957,0.64,0.27,1.04,3.71,,,,1.55,OER
MgAlO3,Perovskite,-,Alkaline media,2,3,0.71,0.468,2.04,4.95,4.91,,,,1.67,OER
MgScO3,Perovskite,-,Alkaline media,2,3,0.71,0.808,2.73,5.36,5.23,,,,1.5,OER
MgYO3,Perovskite,-,Alkaline media,2,3,0.71,0.988,2.65,5.34,5.19,,,,1.46,OER
Mn0.67Sb0.33O2,,Mn−Sb rutile oxide alloys on Pt,1M H2SO4,,,,,,,,,chronopotentiometry 27 h at 1.72 V & 2 h at 10 mA/cm2,75,0.52,OER
MnOx-1,,electrodeposited on FTO,pH = 2.5,,,,,,,,,1h at 0.002 mA/cm2,653,0.5,OER
Mo0.5Ir0.5O3,Bimetallic oxide,-,Acidic media,,,,,1.24,2.95,4.53,,,,0.48,OER
Mo0.5Ir0.5O3,Bimetallic oxide,-,Acidic media,,,,,0.86,2.58,3.85,,,,0.49,OER
Mo0.5Ir0.5O3,Bimetallic oxide,-,Acidic media,,,,,0.95,2.53,3.87,,,,0.35,OER
Mo0.5Ir0.5O3,Bimetallic oxide,-,Acidic media,,,,,1.68,3.41,4.7,,,,0.5,OER
Mo2C,"Transition metal carbide, in carbon martix4",,Acidic media,,,,,-,-,-,,12h,41,0.078,HER
MoC,"Transition metal carbide, in carbon martix5",Glassy carbon,Acidic media,,,,,-,-,-,,1000 cycles,121.6,0.34,HER
MoC,"Transition metal carbide, in carbon martix5",Glassy carbon,Acidic media,,,,,-,-,-,,1000 cycles,121.6,0.34,HER
MoN,Transition metal nitride,Glassy carbon,Acidic media,,,,,,,,,2000 cycles,54.5,,
MoP,Transition metal phosphate,Glassy carbon,Acidic media,,,,,-,-,-,,5000 cycles,50,0.15,HER
MoP/S,Transition metal phosphate,Ti foil,Acidic media,,,,,,,,,1000 cycles,50,0.064,
MoS2,Transition metal dichalcogenide,Graphene,Acidic media,,,,,-,-,-,"0.08 eV for Mo edges, 0.18 for S edges",,41,0.25,HER
MoS2,Transition metal dichalcogenide,Glassy carbon,Acidic media,,,,,,,,,1000 cycles,41,,
MoS2,Transition metal dichalcogenide,FTO,Acidic media,,,,,,,,,,50,,
MoS2,Transition metal dichalcogenide,,Acidic media,,,,,-,-,-,"0.08 eV for Mo edges, 0.18 for S edges",,,,HER
MoS2 ,Transition metal dichalcogenide,Au,Acidic media,,,,,-,-,-,"0.08 eV for Mo edges, 0.18 for S edges",,69,0.17,HER
MoS2 ,Transition metal dichalcogenide,,,,,,,-,-,-,,,87.5,0.298,HER
MoS2 ,Transition metal dichalcogenide,Carbon black,Acidic media,,,,,-,-,-,"0.08 eV for edges, 1.92 eV for basal plane",,,0.175,HER
MoS2 (1T),Transition metal dichalcogenide,,Acidic media,,,,,-,-,-,,,52,0.152,HER
MoS2 (2H),Transition metal dichalcogenide,,,,,,,-,-,-,,,,,HER
MoS2 (3R),Transition metal dichalcogenide,,,,,,,,,,,,,,
MoS2 :Co,Transition metal dichalcogenide,,Acidic media,,,,,,,,"0.10 for S edges, 0.08 eV for Mo edges ",,,,
MoS2:Ni,Transition metal dichalcogenide,,Alkaline media,,,,,-,-,-,,"50h, 1200 Cycles",60.5,0.207,HER
MoS3,Transition metal dichalcogenide,Glassy carbon,Acidic media,,,,,-,-,-,,,40,0.2,HER
MoSe2,Transition metal dichalcogenide,,Acidic media,,,,,,,,,1.67h,61,0.159,
MoTe2,"2D TMD, 1T'",,,,,,,,,,,,,0.29,OER
NaBiO3,Perovskite,-,Alkaline media,1,5,1.134,0.76,1.17,3.66,4.33,,,,1.33,OER
NaCrO3,Perovskite,-,Alkaline media,1,5,1.134,0.468,1.07,2.05,4.38,,,,1.24,OER
NaHfO3,Perovskite,-,Alkaline media,1,4,1.134,0.72,2.13,5.03,4.98,,,,1.67,OER
NaIrO3,Perovskite,-,Alkaline media,1,5,1.134,0.57,0.82,2.05,3.88,,,,0.73,OER
NaMnO3,Perovskite,-,Alkaline media,1,5,1.134,0.33,1.82,3.18,4.95,,,,0.78,OER
NaMoO3,Perovskite,-,Alkaline media,1,5,1.134,0.535,-0.28,-0.31,2.96,,,,2.05,OER
NaNbO3,Perovskite,-,Alkaline media,1,5,1.134,0.638,-0.6,0.71,2.9,,,,0.97,OER
NaNpO3,Perovskite,-,Alkaline media,1,5,1.134,0.75,1.27,2.91,4.35,,,,1.52,OER
NaOsO3,Perovskite,-,Alkaline media,1,5,1.134,0.575,-0.38,0.17,2.79,,,,1.38,OER
NaPtO3,Perovskite,-,Alkaline media,1,5,1.134,0.57,0.9,3.15,3.69,,,,1.16,OER
NaPuO3,Perovskite,-,Alkaline media,1,5,1.134,0.74,1.21,2.8,4.35,,,,1.48,OER
NaReO3,Perovskite,-,Alkaline media,1,5,1.134,0.58,-0.19,1.73,2.95,,,,1.32,OER
NaRhO3,Perovskite,-,Alkaline media,1,5,1.134,0.55,0.35,1.89,3.23,,,,0.81,OER
NaRuO3,Perovskite,-,Alkaline media,1,5,1.134,0.565,0.57,1.98,3.63,,,,0.67,OER
NaSbO3,Perovskite,-,Alkaline media,1,5,1.134,0.6,0.59,3.19,4.12,,,,1.37,OER
NaSnO3,Perovskite,-,Alkaline media,1,4,1.134,1.082,1.78,4.66,4.88,,,,1.65,OER
NaTaO3,Perovskite,-,Alkaline media,1,5,1.134,0.69,-1.24,-0.04,2.26,,,,1.43,OER
NaTcO3,Perovskite,-,Alkaline media,1,5,1.134,0.6,0.46,1.59,3.55,,,,1.29,OER
NaTiO3,Perovskite,-,Alkaline media,1,4,1.134,0.569,2.47,4.99,5.14,,,,1.29,OER
NaUO3,Perovskite,-,Alkaline media,1,5,1.134,0.8,1.2,2.72,4.3,,,,1.41,OER
NaVO3,Perovskite,-,Alkaline media,1,5,1.134,0.452,0.77,1.81,4.22,,,,1.25,OER
NaWO3,Perovskite,-,Alkaline media,1,5,1.134,0.62,-1.33,-1.85,2,,,,2.62,OER
NaZrO3,Perovskite,-,Alkaline media,1,4,1.134,0.747,2.19,5.07,5.03,,,,1.66,OER
NbS2,"2D TMD, 2H",,,,,,,,,,,,,0.46,OER
NbSe2,"2D TMD, 2H",,,,,,,,,,,,,0.34,OER
NbTe2,"2D TMD, 1T",,,,,,,,,,,,,0.26,OER
NbTe2,"2D TMD, 2H",,,,,,,,,,,,,0.45,OER
NC,,"Nitrogen-doped carbon loaded
on glassy carbon disk",0.1 M HClO4,,,,,,,,,-,400,0.39,OER
NC@G,,Ultrathin nitrogen-doped holey carbon@graphene loaded on glassy carbon electrode,0.5 M H2SO4 ,,,,,,,,,2h @1mA,297.5,0.37,OER
NCB(IL),,Nitrogenated-graphite-encapsulated carbon black loaded on glassy carbon electrode,0.5 M H2SO4 ,,,,,,,,,Deactivation observed after 5 cycles of cyclic voltammetry,226,0.47,OER
N-Co-O-C,,"N−Co−O triply doped highly
crystalline porous carbon loaded on glassy carbon electrode",0.5 M H2SO4 ,,,,,,,,,Obvious deactivation after 2 h @ 10 mA/cm2,247,0.66,OER
NdAlO3,Perovskite,-,Alkaline media,3,3,1.131,0.468,1.77,4.09,4.73,,,,1.68,OER
NdBiO3,Perovskite,-,Alkaline media,3,3,1.131,1.053,1.07,3.22,4.27,,,,1.4,OER
NdCoO3,Perovskite,-,Alkaline media,3,3,1.131,0.578,1.48,3.54,4.69,,,,0.83,OER
NdCrO3,Perovskite,-,Alkaline media,3,3,1.131,0.615,0.55,1.22,3.93,,,,1.48,OER
NdCuO3,Perovskite,-,Alkaline media,3,3,1.131,0.54,1.53,3.9,4.55,,,,1.46,OER
NdFeO3,Perovskite,-,Alkaline media,2,4,1.32,0.585,1.26,3.27,4.49,,,,0.69,OER
NdGaO3,Perovskite,-,Alkaline media,3,3,1.131,0.547,2.86,5.79,5.83,,,,1.7,OER
NdGeO3,Perovskite,-,Alkaline media,2,4,1.32,0.46,0.77,3.28,4.13,,,,1.62,OER
NdInO3,Perovskite,-,Alkaline media,3,3,1.131,0.78,1.74,4.64,4.83,,,,1.7,OER
NdIrO3,Perovskite,-,Alkaline media,2,4,1.32,0.625,0.44,1.68,3.72,,,,0.7,OER
NdMnO3,Perovskite,-,Alkaline media,2,4,1.32,0.46,1.19,2.75,4.44,,,,0.81,OER
NdMoO3,Perovskite,-,Alkaline media,2,4,1.32,0.65,-0.34,-0.13,3,,,,2.06,OER
NdNbO3,Perovskite,-,Alkaline media,2,4,1.32,0.735,-0.5,0.27,3.06,,,,1.61,OER
NdNiO3,Perovskite,-,Alkaline media,2,4,1.32,0.48,1.28,3.37,4.19,,,,1.24,OER
NdNpO3,Perovskite,-,Alkaline media,2,4,1.32,0.925,0.84,2.47,4.03,,,,1.72,OER
NdOsO3,Perovskite,-,Alkaline media,2,4,1.32,0.63,0.03,0.77,3.4,,,,1.34,OER
NdPdO3,Perovskite,-,Alkaline media,2,4,1.32,0.615,0.81,2.93,3.84,,,,1.25,OER
NdPtO3,Perovskite,-,Alkaline media,2,4,1.32,0.625,0.36,2.48,3.56,,,,1.28,OER
NdPuO3,Perovskite,-,Alkaline media,2,4,1.32,0.91,0.72,2.25,4.08,,,,1.64,OER
NdReO3,Perovskite,-,Alkaline media,2,4,1.32,0.63,-0.1,1.15,3.25,,,,1.46,OER
NdRhO3,Perovskite,-,Alkaline media,2,4,1.32,0.6,0.01,1.39,3.2,,,,0.88,OER
NdRuO3,Perovskite,-,Alkaline media,2,4,1.32,0.62,0.34,1.59,3.63,,,,0.7,OER
NdSbO3,Perovskite,-,Alkaline media,3,3,1.131,0.707,-0.27,1.84,3.37,,,,1.3,OER
NdScO3,Perovskite,-,Alkaline media,3,3,1.131,0.808,1.59,4.6,4.48,,,,1.74,OER
NdSnO3,Perovskite,-,Alkaline media,2,4,1.32,1.082,1.59,4.55,4.8,,,,1.68,OER
NdTaO3,Perovskite,-,Alkaline media,2,4,1.32,0.68,-0.52,0.57,3.11,,,,1.93,OER
NdTcO3,Perovskite,-,Alkaline media,2,4,1.32,0.645,0.2,1.17,3.46,,,,1.41,OER
NdTeO3,Perovskite,-,Alkaline media,2,4,1.32,0.717,0.06,2.18,3.55,,,,1.44,OER
NdTiO3,Perovskite,-,Alkaline media,3,3,1.131,0.67,-0.28,0.94,3.28,,,,1.1,OER
NdUO3,Perovskite,-,Alkaline media,2,4,1.32,1.012,0.54,2.07,3.86,,,,1.57,OER
NdVO3,Perovskite,-,Alkaline media,3,3,1.131,0.64,0.2,0.71,3.65,,,,1.71,OER
NdWO3,Perovskite,-,Alkaline media,2,4,1.32,0.66,-0.92,-0.88,2.57,,,,2.37,OER
NdZrO3,Perovskite,-,Alkaline media,2,4,1.32,0.747,1.33,4.28,4.31,,,,1.86,OER
Ni,Transition metal,,Alkaline media,,,,,-,-,-,,,,0.325,HER
Ni/N-doped,Transition metal,,Alkaline media,,,,,-,-,-,,,,,HER
Ni0.5Mn0.5Sb1.7Oy,,coated on antimony-doped tin oxide (ATO),1 M H2SO4 ,,,,,,,,,Overpotential rise from ~ 670 mV to ~ 735 mV for 168 h,60,0.67,OER
Ni2P,Metal phosphide,Ti foil,Acidic media,,,,,-,-,-,,500 cycles,46,0.13,HER
Ni2Ta,,Bulk intermetallic Ni2Ta,0.5 M H2SO4 ,,,,,,,,,66 h,140,0.57,OER
Ni42 stainless steel anode + Fe2O3,,Fe2O3 hematite particles suspended in sulfuric acid as the electrolyte,0.5 M H2SO4 ,,,,,,,,,"1.26 V vs. RHE in 0.5 M H2SO4, j = 30 mA/cm2",189,0.3,OER
Ni5P4,Transition metal phosphide,,Alkaline media,,,,,-,-,-,,Excelent?,,0.049,HER
"NiCo-nitrides
/NiCo2O4/GF",,Metallic NiCo-nitrides nanoparticles supported on NiCo2O4 nanoflakes loaded on graphite fibers,0.5 M H2SO4 ,,,,,,,,,-,73,0.46,OER
NiFeP,,Bulk amorphous metallic,0.05 M H2SO4 ,,,,,,,,,30h,60,0.54,OER
NiO/Ni ,Metal oxide,CNT,Alkaline media,,,,,-,-,-,,24h,51,0.1,HER
NiS2 ,Metal dichalcogenide,,Acidic media,,,,,-,-,-,,,63,0.174,HER
NiS2:Fe,Metal dichalcogenide,,Acidic media,,,,,-,-,-,,,37,0.121,HER
NiSe2,Metal dicalcogenide,,Acidic media,,,,,-,-,-,,,32,0.117,HER
NiSe2,Metal dicalcogenide,,Acidic media,,,,,-,-,-,,,32,0.117,HER
NiSe2,"2D TMD, 1T",,,,,,,,,,,,,0.5,OER
NiTe2,"2D TMD, 1T",,,,,,,,,,,,,0.5,OER
NiTe2,"2D TMD, 2H",,,,,,,,,,,,,0.4,OER
N-WC,,Nitrogen-doped tungsten carbide on carbon fiber paper,0.5 M H2SO4 ,,,,,,,,,Potential increased by ~150 mV @10 mA/cm2 for 1 h,320,0.25,OER
ONPPGC/OCC,,"Nitrogen, phosphorus and oxygen tri-doped porous graphite carbon loaded on oxidized carbon cloth",0.5 M H2SO4 ,,,,,,,,,"10 mA/cm2 for 10 h, ~25 mV increase in overpotential",230,0.47,OER
PbCoO3,Perovskite,-,Alkaline media,2,4,1.298,0.465,1.51,3.04,4.59,,,,0.99,OER
PbCrO3,Perovskite,-,Alkaline media,2,4,1.298,0.48,0.68,1.66,4.15,,,,1.29,OER
PbCuO3,Perovskite,-,Alkaline media,4,2,0.774,0.63,1.69,4.17,4.72,,,,1.36,OER
PbFeO3,Perovskite,-,Alkaline media,2,4,1.298,0.585,1.54,3.26,4.71,,,,0.82,OER
PbGeO3,Perovskite,-,Alkaline media,2,4,1.298,0.46,1.06,3.66,4.45,,,,1.56,OER
PbIrO3,Perovskite,-,Alkaline media,2,4,1.298,0.625,0.5,1.69,3.75,,,,0.82,OER
PbMgO3,Perovskite,-,Alkaline media,4,2,0.774,0.71,1.75,4.53,4.73,,,,1.59,OER
PbMnO3,Perovskite,-,Alkaline media,2,4,1.298,0.46,1.45,2.84,4.65,,,,0.87,OER
PbMoO3,Perovskite,-,Alkaline media,2,4,1.298,0.65,-0.33,-0.11,2.97,,,,1.96,OER
PbNbO3,Perovskite,-,Alkaline media,2,4,1.298,0.735,-0.49,0.43,3.04,,,,1.5,OER
PbNiO3,Perovskite,-,Alkaline media,2,4,1.298,0.48,1.46,3.58,4.27,,,,1.16,OER
PbNpO3,Perovskite,-,Alkaline media,2,4,1.298,0.925,1.08,2.68,4.2,,,,1.58,OER
"PbO2/Co3O4
composites",,Anodic deposition of PbO2/Co3O4 composite on Ni electrode,1 M HClO4,,,,,,,,,-,105,0.46,OER
PbOsO3,Perovskite,-,Alkaline media,2,4,1.298,0.63,-0.04,0.68,3.26,,,,1.25,OER
PbPdO3,Perovskite,-,Alkaline media,2,4,1.298,0.615,0.79,3.23,3.83,,,,1.18,OER
PbPtO3,Perovskite,-,Alkaline media,2,4,1.298,0.625,0.46,2.78,3.55,,,,1.21,OER
PbPuO3,Perovskite,-,Alkaline media,2,4,1.298,0.91,1,2.52,4.22,,,,1.52,OER
PbReO3,Perovskite,-,Alkaline media,2,4,1.298,0.63,-0.15,1.47,3.1,,,,1.36,OER
PbRhO3,Perovskite,-,Alkaline media,2,4,1.298,0.6,-0.06,1.45,3.14,,,,0.96,OER
PbRuO3,Perovskite,-,Alkaline media,2,4,1.298,0.62,0.27,1.58,3.55,,,,0.78,OER
PbSnO3,Perovskite,-,Alkaline media,2,4,1.298,1.082,1.78,4.65,4.95,,,,1.63,OER
PbTaO3,Perovskite,-,Alkaline media,2,4,1.298,0.68,-0.72,0.31,2.87,,,,1.68,OER
PbTcO3,Perovskite,-,Alkaline media,2,4,1.298,0.645,0.2,1.39,3.42,,,,1.35,OER
PbTeO3,Perovskite,-,Alkaline media,2,4,1.298,0.717,0.16,2.5,3.63,,,,1.39,OER
PbTiO3,Perovskite,-,Alkaline media,2,4,1.298,0.569,1.19,3.42,4.44,,,,1,OER
PbUO3,Perovskite,-,Alkaline media,2,4,1.298,1.012,0.87,2.4,4.09,,,,1.43,OER
PbVO3,Perovskite,-,Alkaline media,2,4,1.298,0.61,0.41,1.38,3.99,,,,1.35,OER
PbWO3,Perovskite,-,Alkaline media,2,4,1.298,0.66,-0.89,-0.92,2.51,,,,2.3,OER
PbZnO3,Perovskite,-,Alkaline media,4,2,0.774,0.73,1.9,4.77,4.83,,,,1.64,OER
PbZrO3,Perovskite,-,Alkaline media,2,4,1.298,0.747,1.69,4.54,4.79,,,,1.76,OER
Pd/C,Noble metal,Carbon,Alkaline media,,,,,-,-,-,,,,,HER
Pd/C,Noble metal,Carbon,Acidic media,,,,,-,-,-,,,,,HER
Pd/Pt,Noble metal,Platinum?,Acidic media,,,,,-,-,-,,,,,HER
Pd0.5Ir0.5O2,Bimetallic oxide,-,Acidic media,,,,,0.83,2.46,3.84,,,,0.4,OER
Pd0.5Ir0.5O2,Bimetallic oxide,-,Acidic media,,,,,0.48,1.95,3.68,,,,0.5,OER
Pd0.5Ir0.5O2,Bimetallic oxide,-,Acidic media,,,,,0.58,1.94,3.52,,,,0.35,OER
Pd0.5Ir0.5O2,Bimetallic oxide,-,Acidic media,,,,,0.57,2.23,3.73,,,,0.43,OER
Pd0.5Ir0.5O2,Bimetallic oxide,-,Acidic media,,,,,0.47,1.79,3.46,,,,0.44,OER
Pd0.5Ir0.5O2,Bimetallic oxide,-,Acidic media,,,,,0.76,2.29,3.83,,,,0.31,OER
Pd0.5Ir0.5O2,Bimetallic oxide,-,Acidic media,,,,,0.53,1.76,3.44,,,,0.45,OER
PMFCP,,Porous Mn-doped FeP/Co3(PO4)2 nanosheets on glassy carbon disk,0.5 M H2SO4 ,,,,,,,,,5 mA/cm2 for 8.3 h,472,0.39,OER
P-NSC/Ni4Fe5S8-1000,,"Porous N, S-doped carbon network-immobilized ultrafine pentlandites (i.e., Ni4Fe5S8) nanoparticles loaded on glassy carbon electrode",0.5 M H2SO4 ,,,,,,,,,"10,000 times of potential cycling between 1.2 and 1.9 V (vs. RHE).",72.1,0.55,OER
PrAlO3,Perovskite,-,Alkaline media,3,3,1.098,0.468,2.02,4.18,5.02,,,,1.73,OER
PrBaCo2 O 5+ δ,,,,,,,,,,,,,72,0.52,OER
PrBiO3,Perovskite,-,Alkaline media,3,3,1.098,1.053,1.11,3.28,4.28,,,,1.41,OER
PrCoO3,Perovskite,-,Alkaline media,3,3,1.098,0.578,1.21,2.88,4.4,,,,0.88,OER
PrCrO3,Perovskite,-,Alkaline media,3,3,1.098,0.615,0.57,1.23,3.94,,,,1.48,OER
PrCuO3,Perovskite,-,Alkaline media,3,3,1.098,0.54,1.63,4.03,4.7,,,,1.44,OER
PrFeO3,Perovskite,-,Alkaline media,3,3,1.098,0.609,1.38,3.07,4.66,,,,0.46,OER
PrGaO3,Perovskite,-,Alkaline media,3,3,1.098,0.547,2.86,5.8,5.83,,,,1.71,OER
PrGaO3,Perovskite,-,Alkaline media,3,3,1.098,0.547,2.41,5.08,5.41,,,,1.71,OER
PrGeO3,Perovskite,-,Alkaline media,4,2,0.905,0.73,0.82,3.33,4.23,,,,1.65,OER
PrInO3,Perovskite,-,Alkaline media,3,3,1.098,0.78,1.84,4.83,4.99,,,,1.73,OER
PrIrO3,Perovskite,-,Alkaline media,3,3,1.098,0.68,0.37,1.58,3.6,,,,0.7,OER
PrMgO3,Perovskite,-,Alkaline media,4,2,0.905,0.71,1.78,4.54,4.73,,,,1.67,OER
PrMnO3,Perovskite,-,Alkaline media,3,3,1.098,0.602,1.04,2.26,4.36,,,,0.87,OER
PrMoO3,Perovskite,-,Alkaline media,3,3,1.098,0.69,-0.45,-0.15,2.93,,,,2.08,OER
PrNbO3,Perovskite,-,Alkaline media,3,3,1.098,0.72,-0.62,0.25,2.99,,,,1.62,OER
PrNiO3,Perovskite,-,Alkaline media,3,3,1.098,0.58,1.37,3.44,4.18,,,,1.22,OER
PrNpO3,Perovskite,-,Alkaline media,3,3,1.098,1.01,0.92,2.49,4.17,,,,1.75,OER
PrPdO3,Perovskite,-,Alkaline media,3,3,1.098,0.76,0.81,2.99,3.81,,,,1.24,OER
PrPtO3,Perovskite,-,Alkaline media,4,2,0.905,0.7,0.36,2.55,3.49,,,,1.28,OER
PrPuO3,Perovskite,-,Alkaline media,3,3,1.098,1,0.83,2.27,4.22,,,,1.66,OER
PrRhO3,Perovskite,-,Alkaline media,3,3,1.098,0.665,-0.08,1.37,3.12,,,,0.85,OER
PrRuO3,Perovskite,-,Alkaline media,3,3,1.098,0.68,0.24,1.5,3.5,,,,0.68,OER
PrSbO3,Perovskite,-,Alkaline media,3,3,1.098,0.707,-0.32,1.89,3.37,,,,1.33,OER
PrScO3,Perovskite,-,Alkaline media,3,3,1.098,0.808,1.89,4.91,4.77,,,,1.77,OER
PrTaO3,Perovskite,-,Alkaline media,3,3,1.098,0.72,-0.78,0.43,2.9,,,,1.94,OER
PrTiO3,Perovskite,-,Alkaline media,3,3,1.098,0.67,1.15,2.96,4.39,,,,1.35,OER
PrUO3,Perovskite,-,Alkaline media,3,3,1.098,1.025,0.65,2.06,4,,,,1.6,OER
PrVO3,Perovskite,-,Alkaline media,3,3,1.098,0.64,0.22,0.82,3.68,,,,1.63,OER
PrZnO3,Perovskite,-,Alkaline media,4,2,0.905,0.73,1.98,4.87,4.83,,,,1.64,OER
Pt,Noble metal,Cation exchange membrane itself,"Acidic media, PEM cell, 80C",,,,,,,,,1200h+,130,,OER
Pt (100),Noble metal,,Acidic media,,,,,-,-,-,,,40,,HER
Pt (110),Noble metal,,Acidic media,,,,,-,-,-,,,30,,HER
Pt (111),Noble metal,,Acidic media,,,,,-,-,-,,,74,,HER
Pt (polycrystalline),Noble metal,,Alkaline media,,,,,-,-,-,,,,,HER
Pt/C,Noble metal,Carbon,Alkaline media,,,,,-,-,-,,,,0.05,HER
Pt/C,Noble metal,Carbon,Alkaline media,,,,,-,-,-,,,,,HER
Pt/C,Noble metal,Carbon,Acidic media,,,,,-,-,-,,,,,HER
PtRu/C,Noble metal,Carbon,Alkaline media,,,,,-,-,-,,,,,HER
RbBiO3,Perovskite,-,Alkaline media,1,5,1.652,0.76,1.1,3.38,4.24,,,,1.3,OER
RbCrO3,Perovskite,-,Alkaline media,1,5,1.652,0.468,1.18,2.26,4.47,,,,1.09,OER
RbIrO3,Perovskite,-,Alkaline media,1,5,1.652,0.57,0.9,2.2,4.06,,,,0.73,OER
RbMnO3,Perovskite,-,Alkaline media,1,5,1.652,0.33,1.8,3.14,4.88,,,,0.78,OER
RbMoO3,Perovskite,-,Alkaline media,1,5,1.652,0.535,-0.28,0.02,3.01,,,,1.9,OER
RbNbO3,Perovskite,-,Alkaline media,1,5,1.652,0.638,-0.58,0.51,3,,,,1.32,OER
RbNpO3,Perovskite,-,Alkaline media,1,5,1.652,0.75,1.07,2.86,4.19,,,,1.46,OER
RbOsO3,Perovskite,-,Alkaline media,1,5,1.652,0.575,0.06,0.86,3.39,,,,1.17,OER
RbPaO3,Perovskite,-,Alkaline media,1,5,1.652,0.88,-1.17,0.06,2.52,,,,1.23,OER
RbPtO3,Perovskite,-,Alkaline media,1,5,1.652,0.57,0.95,2.8,3.78,,,,1.06,OER
RbPuO3,Perovskite,-,Alkaline media,1,5,1.652,0.74,1.03,2.69,4.19,,,,1.42,OER
RbReO3,Perovskite,-,Alkaline media,1,5,1.652,0.58,-0.01,1.58,3.19,,,,1.24,OER
RbRhO3,Perovskite,-,Alkaline media,1,5,1.652,0.55,0.38,2.03,3.35,,,,0.76,OER
RbRuO3,Perovskite,-,Alkaline media,1,5,1.652,0.565,0.66,2.13,3.76,,,,0.65,OER
RbSbO3,Perovskite,-,Alkaline media,1,5,1.652,0.6,0.27,2.57,3.72,,,,1.24,OER
RbTaO3,Perovskite,-,Alkaline media,1,5,1.652,0.69,-0.45,1.28,3.11,,,,1.55,OER
RbTcO3,Perovskite,-,Alkaline media,1,5,1.652,0.6,0.52,1.76,3.66,,,,1.23,OER
RbUO3,Perovskite,-,Alkaline media,1,5,1.652,0.8,1.01,2.6,4.13,,,,1.38,OER
RbVO3,Perovskite,-,Alkaline media,1,5,1.652,0.452,0.84,2.02,4.26,,,,1.12,OER
RbWO3,Perovskite,-,Alkaline media,1,5,1.652,0.62,-0.83,-0.8,2.54,,,,2.24,OER
Rh,Noble metal,Cation exchange membrane itself,"Acidic media, PEM cell, 80C",,,,,,,,,1200h+,115,,OER
Rh/C,Noble metal,Carbon,Alkaline media,,,,,-,-,-,,,,,HER
Rh/C,Noble metal,Carbon,Acidic media,,,,,-,-,-,,,,,HER
Rh/RuO,Noble metal oxide,Cation exchange membrane itself,"Acidic media, PEM cell, 80C",,,,,,,,,1050h,130,,OER
Rh0.5Ir0.5O2,Bimetallic oxide,-,Acidic media,,,,,0.84,2.24,3.85,,,,0.38,OER
Rh0.5Ir0.5O2,Bimetallic oxide,-,Acidic media,,,,,0.29,1.76,3.2,,,,0.49,OER
Rh0.5Ir0.5O2,Bimetallic oxide,-,Acidic media,,,,,0.23,1.66,3.2,,,,0.49,OER
Rh0.5Pd0.5O2,Bimetallic oxide,-,Acidic media,,,,,1,2.67,3.93,,,,0.44,OER
Rh0.5Pd0.5O2,Bimetallic oxide,-,Acidic media,,,,,1.12,2.75,4.02,,,,0.4,OER
Rh0.5Pd0.5O2,Bimetallic oxide,-,Acidic media,,,,,1.13,2.76,4,,,,0.4,OER
Rh0.5Pt0.5O2,Bimetallic oxide,-,Acidic media,,,,,1.13,2.81,4.05,,,,0.45,OER
